ParticipantID,SEX,ParticipantAge,ParticipantEthnicity1,ParticipantEthnicity2,ParticipantEthnicity3,EducationLevel,FamilyIncome,ParticipantLTR,DatingLength,RelationshipSatisfaction,ProbabilityLeaveCurrentPartner,PartnerNumber,HadSex,AgeSex,ParticipantPrimarilyAttracted,ParticipantLifetimeSexPartners,PastYearSexPartners,PastMonthSex,Orientation,GenHealth1,MMS1,MMS2,MMS3,MMS4,MMS5,MMS6,MMS7,MMS8,MMS9,MMS10,MMS11,MMS12,MMS13,MMS14,ICS1,ICS2,ICS3,ICS4,ICS5,ICS6,ICS7,ICS8,ICS9,ICS10,ICS11,ICS12,CMVS1,CMVS2,CMVS3,CMVS4,CMVS5,CMVS6,CMVS7,CMVS8,CMVS9,CMVS10,CMVS11rc,CMVS12,CMVS13,CMVS14,CMVS15,CMVS16,CMVS17,CMVS18,CMVS19,CMVS20,CMVS21,CMVS22,CMVS23,CMVS24rc,CMVS25rc,CMVS26rc,ZSDQ1,ZSDQ2,ZSDQ3,ZSDQ4,MiniK1,MiniK2,MiniK3,MiniK4,MiniK5,MiniK6,MiniK7,MiniK8,MiniK9,MiniK10,MiniK11,MiniK12,MiniK13,MiniK14,MiniK15,MiniK16,MiniK17,MiniK18,MiniK19,MiniK20,BFFB1,BFFB2rc,BFFB3,BFFB4,BFFB5,BFFB6rc,BFFB7,BFFB8rc,BFFB9rc,BFFB10,BFFB11,BFFB12rc,BFFB13,BFFB14,BFFB15,BFFB16,BFFB17,BFFB18rc,BFFB19,BFFB20,BFFB21rc,BFFB22,BFFB23rc,BFFB24rc,BFFB24,BFFB25,BFFB26,BFFB27rc,BFFB28,BFFB29,BFFB30,BFFB31rc,BFFB32,BFFB33,BFFB34rc,BFFB35rc,BFFB36,BFFB37rc,BFFB38,BFFB39,BFFB40,BFFB41rc,BFFB42,BFFB43rc,BFFB44,IPC1,IPC2,IPC3,IPC4,IPC5,IPC6,IPC7,IPC8,IPC9,IPC10,IPC11,IPC12,IPC13,IPC14,IPC15,IPC16,IPC17,IPC18,IPC19,IPC20
38,0,28,1, , ,2,1,1,5,8,9,3,1,17,2,4,1,0,1,3,3,5,5,2,4,5,4,1,3,2,5,3,5,6,3,6,5,2,4,5,3,3,6,3,5,2,3,5,2,2,5,6,4,4,3,6,3,5,1,4,2,2, ,4,4,2,3,5,5,6,5,1,-2.11438963978465,.538352118707369,1.74956561300156,.504442937912773,3,5,5,3,4,6,6,4,3,5,3,3,3,4,4,5,4,6,4,5,2,3,1,3,3,4,4,4,4,5,4,4,1,5,1,3,2,2,3,3,4,4,3,5,1,5,2,3,5,3,2,1,2,4,3,2,1,3,4,1,5,3,4,4,2,4,2,4,6,4,7,5,2,5,4,2,2,3,3,3,6,3,4,5,3
40,0,31,3, , ,4,2,1,5,11,1,1,1,27,2,1,1,0,1,4,5,6,5,4,4,5,5,3,2,1,1,2,1,2,5,6,5,5,6,5,5,5,5,4,5,5,4,3,4,4,5,1, ,1,1,2,5,4,3,4,4,3,3,2,2,3,2,3,4,4,4,6,.394169620347785,.538352118707369,.964833977758214,1.26317473387174,5,4,5,5,4,5,5,6,6,6,5,6,5,5,6,5,5,4,5,5,4,2,4,4,5,2,5,3,3,4,5,2,5,3,4,3,4,4,2,3,2,3,4,3,3,4,3,4,4,4,3,3,4,4,2,2,3,2,4,4,3,3,4,2,3,3,5,5,4,5,5,4,3,3,4,5,3,3,3,3,5,5,5,4,5
44,0,29,3, , ,4,4,1,3,9,5,5,1,18,2,4,2,5,1,5,7,5,5,5,3,6,3,5,4,6,4,6,4,6,3,5,4,4,3,5,6,4,3,5,5,3,6,5,4,5,5,6,5,4,5,5,4,5,5,6,5,4,5,6,5,4,6,4,6,3,4,2,.394169620347785,.538352118707369,.964833977758214,-.254288858046192,6,6,5,7,4,6,6,5,7,5,5,6,6,5,7,6,5,6,7,6,4,3,4,5,4,2,4,2,2,4,5,3,4,2,3,4,4,3,3,3,3,4,3,2,4,2,4,4,3,3,4,2,3,4,4,2,4,3,4,4,4,3,3,2,2,5,6,4,6,5,6,6,4,3,5,4,6,6,5,7,6,4,6,6,5
49,0,36,8, , ,4,4,1,4,10,8,30,1,18,2,5,5,3,1,3,7,6,7,6,1,1,1,5,3,6,6,7,6,7,5,5,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,4,1,1,1,1,1,2,2,1,2,7,6,6,1.23035604039193,1.42590561171141,1.74956561300156,2.0219065298307,5,4,3,3,2,2,7,7,6,6,6,6,5,6,5,6,5,5,6,2,3,4,2,4,5,4,5,4,5,2,4,1,2,5,4,5,5,2,5,4,1,5,2,3,3,2,4,1,3,5,4,1,4,2,1,2,5,1,5,5,5,2,2,4,5,2,2,2,1,1,2,4,3,5,4,4,3,5,3,2,3,2,2,6,7
50,0,23,2, , ,4,6,1,2,9,8,3,1,17,2,2,1,14,1,3,5,6,3,5,5,3,5,5,5,5,4,4,5,5,4,5,4,3,5,5,3,5,4,6,5,5,5,4,5,3,4,6,5,4,5,4,3,4,5,6,4,4,4,5,4,6,4,4,3,3,3,4,-1.27820321974051,.538352118707369,1.74956561300156,1.26317473387174,5,5,6,3,6,5,5,5,5,3,3,6,5,4,4,5,5,4,4,5,3,2,3,2,4,3,3,2,2,2,3,4,3,4,3,3,2,3,4,3,4,2,3,2,4,3,2,2,3,2,4,3,2,3,3,4,3,3,4,2,4,3,4,1,4,5,5,3,5,5,5,5,4,5,5,5,4,6,6,5,4,6,5,5,7
51,0,27,3, , ,5,1,1,5,11,11,0,2, ,2,1,1,0,1,5,4,4,3,3,2,3,2,3,3,3,2,3,3,2,4,6,4,5,3,6,4,6,4,6,4,3,5,5,5,6,5,6,5,4,5,3,5,4,5,5,5,5,4,4,2,3,4,5,6,3,5,4,.394169620347785,-.349201374296671,-.604629292728481,-1.77175244996412,5,5,6,4,7,4,5,5,6,7,5,5,4,6,6,6,5,2,3,5,4,2,4,3,3,2,4,2,2,4,3,3,3,4,3,4,4,2,4,4,2,4,3,2,4,4,4,2,3,4,3,2,4,3,3,2,4,3,4,3,4,2,3,2,3,4,5,4,6,6,6,6,5,6,6,5,6,5,5,4,5,5,5,6,5
67,0,37,3, , ,3,1,1,5,7,1,2,1,21,2,2,2,10,1,4,6,2,4,6,7,5,6,7,6,6,7,3,6,7,3,5,6,6,2,4,6,7,7,6,5,2,7,7,7,7,7,7,7,7,5,6,1,7,4,5,6,6,7,6,4,6,6,3,6,2,1,2,.394169620347785,-.349201374296671,.964833977758214,.504442937912773,6,5,5,6,7,5,6,6,3,5,5,6,6,4,3,6,7,7,5,6,3,2,4,3,5,4,3,2,2,5,4,4,4,4,3,5,4,3,4,4,4,4,1,2,4,3,4,2,2,3,3,1,3,2,3,2,4,1,3,2,4,1,5,3,4,3,1,5,5,7,6,4,6,5,7,5,6,6,7,5,6,6,7,4,6
72,0,29,2, , ,4,3,1,2,10,10,2,1,28,2,1,1,1,1,4,6,5,6,7,5,6,7,5,6,7,5,6,5,6,3,4,3,2,3,4,4,3,4,3,2,3,2,3,2,3,2,3,4,3,2,2,5,2,3,4,3,2,3,4,3,2,3,4,3,6,5,4,-1.27820321974051,.538352118707369,.964833977758214,.504442937912773,6,5,6,4,5,4,5,6,5,7,5,6,5,6,7,6,5,6,6,7,5,2,5,4,3,2,5,3,2,5,4,2,5,4,3,4,5,2,3,4,1,4,2,1,5,4,3,2,5,4,3,2,5,4,3,2,5,2,3,5,4,1,4,3,4,6,5,6,7,6,7,6,6,7,6,6,7,6,5,6,7,6,5,6,7
92,0,34,1,6, ,1,7,1,5,10,1,5,1,16,2,20,0,0,1,3,4,7,7,7,1,7,1,1,1,7,7,1,7,4,1,3,1,5,1,1,1,1,6,4,4,1,4,4,6,6,4,3,7,6,6,6,7,7,7,7,7,6,7,1,1,2,4,6,6,4,7,1,1.23035604039193,1.42590561171141,1.74956561300156,.504442937912773,2,6,6,6,6,6,2,3,4,7,2,1,4,4,3,6,6,6,2,1,2,2,3,3,5,2,4,2,3,4,3,2,3,4,5,3,3,2,4,5,1,2,1,3,3,5,4,2,3,4,5,2,3,4,3,3,1,3,4,3,4,4,4,2,5,4,5,5,5,5,5,6,5,4,5,4,6,6,6,6,6,5,6,6,5
102,0,49,1, , ,5,7,1,5,10,9,6,1,21,2,4,4,100,1,4,6,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,4,5,5,4,6,5,4,5,4,5,4,5,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,3,4,-.44201679969636,.538352118707369,.964833977758214,.504442937912773,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,3,4,3,4,3,4,2,3,4,3,2,3,4,3,4,3,2,3,3,3,3,2,3,3,4,3,3,3,3,3,3,4,3,2,3,3,3,3,3,3,3,3,3,3,5,4,4,4,3,5,4,3,4,4,5,4,4,5,4,5,5,4,4,4
